orden,fase,fecha,sede,estadio,equipo_a,goles_a,goles_b,equipo_b,nota
80,Grupo L,23 de junio de 2026,Boston,Gillette Stadium,England,2,1,Ghana,Jornada del Grupo L
81,Grupo L,23 de junio de 2026,Toronto,BMO Field,Panama,0,2,Croatia,Jornada del Grupo L
82,Grupo L,27 de junio de 2026,Nueva York/Nueva Jersey,MetLife Stadium,Panama,2,1,England,Jornada del Grupo L
83,Grupo L,27 de junio de 2026,Filadelfia,Lincoln Financial Field,Croatia,2,1,Ghana,Jornada del Grupo L
84,Cierre Grupo L,,,,,,,,1º England; 2º Panama; 3º Croatia; 4º Ghana
85,Mejores terceros,,,,,,,,1. Croatia (3ºL); 2. Egypt (3ºG); 3. Saudi Arabia (3ºH); 4. United States (3ºD); 5. Japan (3ºF); 6. Mexico (3ºA); 7. Bosnia and Herzegovina (3ºB); 8. Ivory Coast (3ºE)
86,DIECISEISAVOS,28 de junio de 2026,Los Ángeles,SoFi Stadium,South Korea,0,3,Canada,DIECISEISAVOS - partido 73
87,DIECISEISAVOS,29 de junio de 2026,Boston,Gillette Stadium,Ecuador,2,0,Mexico,DIECISEISAVOS - partido 74
88,DIECISEISAVOS,29 de junio de 2026,Monterrey,Estadio Monterrey,Netherlands,5,0,Scotland,DIECISEISAVOS - partido 75
89,DIECISEISAVOS,29 de junio de 2026,Houston,NRG Stadium,Brazil,3,2,Sweden,DIECISEISAVOS - partido 76
90,DIECISEISAVOS,30 de junio de 2026,Nueva York/Nueva Jersey,MetLife Stadium,France,3,1,United States,DIECISEISAVOS - partido 77
91,DIECISEISAVOS,30 de junio de 2026,Dallas,AT&T Stadium,Germany,0,1,Norway,DIECISEISAVOS - partido 78
92,DIECISEISAVOS,30 de junio de 2026,Ciudad de México,Estadio Azteca,Czech Republic,3,0,Ivory Coast,DIECISEISAVOS - partido 79
93,DIECISEISAVOS,1 de julio de 2026,Atlanta,Mercedes-Benz Stadium,England,3,1,Saudi Arabia,DIECISEISAVOS - partido 80
94,DIECISEISAVOS,1 de julio de 2026,San Francisco,Levi's Stadium,Paraguay,2,0,Bosnia and Herzegovina,DIECISEISAVOS - partido 81
95,DIECISEISAVOS,1 de julio de 2026,Seattle,Lumen Field,Belgium,1,3,Croatia,DIECISEISAVOS - partido 82
96,DIECISEISAVOS,2 de julio de 2026,Toronto,Estadio Nacional de Canadá,DR Congo,2,1,Panama,DIECISEISAVOS - partido 83
97,DIECISEISAVOS,2 de julio de 2026,Los Ángeles,SoFi Stadium,Spain,2,0,Jordan,DIECISEISAVOS - partido 84
98,DIECISEISAVOS,2 de julio de 2026,Vancouver,BC Place,Switzerland,3,0,Japan,DIECISEISAVOS - partido 85
99,DIECISEISAVOS,3 de julio de 2026,Miami,Hard Rock Stadium,Argentina,2,1,Uruguay,DIECISEISAVOS - partido 86
100,DIECISEISAVOS,3 de julio de 2026,Kansas City,Arrowhead Stadium,Portugal,0,3,Egypt,DIECISEISAVOS - partido 87
101,DIECISEISAVOS,3 de julio de 2026,Dallas,AT&T Stadium,Turkey,2,1,Iran,DIECISEISAVOS - partido 88
102,OCTAVOS DE FINAL,4 de julio de 2026,Filadelfia,Lincoln Financial Field,Ecuador,1,2,France,OCTAVOS DE FINAL - partido 89
103,OCTAVOS DE FINAL,4 de julio de 2026,Houston,NRG Stadium,Canada,0,5,Netherlands,OCTAVOS DE FINAL - partido 90
104,OCTAVOS DE FINAL,5 de julio de 2026,Nueva York/Nueva Jersey,MetLife Stadium,Brazil,0,2,Norway,OCTAVOS DE FINAL - partido 91
105,OCTAVOS DE FINAL,5 de julio de 2026,Ciudad de México,Estadio Azteca,Czech Republic,1,2,England,OCTAVOS DE FINAL - partido 92
106,OCTAVOS DE FINAL,6 de julio de 2026,Dallas,AT&T Stadium,DR Congo,1,4,Spain,OCTAVOS DE FINAL - partido 93
107,OCTAVOS DE FINAL,6 de julio de 2026,Seattle,Lumen Field,Paraguay,1,3,Croatia,OCTAVOS DE FINAL - partido 94
108,OCTAVOS DE FINAL,7 de julio de 2026,Atlanta,Mercedes-Benz Stadium,Argentina,0,1,Turkey,OCTAVOS DE FINAL - partido 95
109,OCTAVOS DE FINAL,7 de julio de 2026,Vancouver,BC Place,Switzerland,0,2,Egypt,OCTAVOS DE FINAL - partido 96
110,CUARTOS DE FINAL,9 de julio de 2026,Boston,Gillette Stadium,France,3,0,Netherlands,CUARTOS DE FINAL - partido 97
111,CUARTOS DE FINAL,10 de julio de 2026,Los Ángeles,SoFi Stadium,Spain,0,1,Croatia,CUARTOS DE FINAL - partido 98
112,CUARTOS DE FINAL,11 de julio de 2026,Miami,Hard Rock Stadium,Norway,2,0,England,CUARTOS DE FINAL - partido 99
113,CUARTOS DE FINAL,11 de julio de 2026,Kansas City,Arrowhead Stadium,Turkey,5,0,Egypt,CUARTOS DE FINAL - partido 100
114,SEMIFINALES,14 de julio de 2026,Dallas,AT&T Stadium,France,2,1,Croatia,SEMIFINALES - partido 101
115,SEMIFINALES,15 de julio de 2026,Atlanta,Mercedes-Benz Stadium,Norway,1,2,Turkey,SEMIFINALES - partido 102
116,TERCER PUESTO,18 de julio de 2026,Miami,Hard Rock Stadium,Croatia,0,2,Norway,TERCER PUESTO - partido 103
117,FINAL,19 de julio de 2026,Nueva York/Nueva Jersey,MetLife Stadium,France,3,1,Turkey,FINAL - partido 104
118,Podio,,,,,,,,1º France; 2º Turkey; 3º Norway
